                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Mon Apr 28 18:38:01 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[NTB_OPT_UNKWN] Unknown -ntb_opts option used
  Unknown option '-ntb_opts -uvm' is ignored.


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'timescale+1ns/100ps' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.
  Second declaration for identifier 'RESET_N_PAD' ignored
  Identifier 'RESET_N_PAD' previously declared as logic. [hw_top.sv, 11]

Parsing design file 'tb_top.sv'
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Back to file 'tb_top.sv'.
Parsing included file 'defines.sv'.
Back to file 'tb_top.sv'.
Parsing included file 'soc_mcsequencer.sv'.
Back to file 'tb_top.sv'.
Parsing included file 'soc_mcseqs_lib.sv'.
Back to file 'tb_top.sv'.
Parsing included file 'soc_tb.sv'.
Back to file 'tb_top.sv'.
Parsing included file 'soc_test_lib.sv'.

Warning-[DCTL] Decimal constant too large
soc_test_lib.sv, 39
  Decimal constant '12000000000' is too large as a 32bit signed constant, it 
  should be smaller than 2147483648.
  VCS is using truncated value '-884901888' instead.
  To make it an unsigned constant, please use sized constant format.

Back to file 'tb_top.sv'.
20 warnings
1 error
CPU time: .912 seconds to compile
